Mini Chess Game Trace
Alpha-Beta Pruning: ON
Timeout per move: 5 seconds
Max turns: 100

Initial Board Configuration:
bK bQ bB bN .
. . bp bp .
. . . . .
. wp wp . .
. wN wB wQ wK

bK bQ bB bN .
. . bp bp .
. . . . .
. wp wp . .
. wN wB wQ wK

bK bQ bB bN .
. . bp bp .
. . . . .
. wp wp . .
. wN wB wQ wK

bK bQ bB bN .
. . bp bp .
. . . . .
. wp wp . .
. wN wB wQ wK

bK bQ bB bN .
. . bp bp .
. . . . .
. wp wp . .
. wN wB wQ wK

bK bQ bB bN .
. . bp bp .
. . . . .
. wp wp . .
. wN wB wQ wK

bK bQ bB bN .
. . bp bp .
. . . . .
. wp wp . .
. wN wB wQ wK

bK bQ bB bN .
. . bp bp .
. . . . .
. wp wp . .
. wN wB wQ wK

bK bQ bB bN .
. . bp bp .
. . . . .
. wp wp . .
. wN wB wQ wK

